Time,ASS MY LIST,CT ASSIGN,UNVIEWED
01/11/2025 05:00:06 pm,2,0,1
01/11/2025 05:14:43 pm,0,0,3
01/11/2025 05:25:01 pm,0,0,3
01/11/2025 06:41:24 pm,0,0,2
01/11/2025 07:10:41 pm,0,0,2
01/11/2025 07:20:10 pm,1,0,2
01/11/2025 08:08:11 pm,1,0,2
01/11/2025 08:25:06 pm,2,0,2
01/11/2025 09:04:02 pm,2,0,2
01/11/2025 09:14:27 pm,2,0,2
01/11/2025 09:24:57 pm,6,0,2
01/11/2025 10:14:50 pm,0,0,8
01/11/2025 10:25:05 pm,0,0,8
01/11/2025 11:04:38 pm,0,0,8
01/11/2025 11:14:18 pm,0,0,8
01/11/2025 11:25:13 pm,0,0,8
02/11/2025 12:13:19 am,0,0,8
02/11/2025 12:21:57 am,0,0,8
02/11/2025 12:52:56 am,0,0,8
02/11/2025 01:09:55 am,0,0,8
02/11/2025 01:19:50 am,0,0,8
02/11/2025 02:02:10 am,1,0,8
02/11/2025 02:12:53 am,1,0,8
02/11/2025 02:21:06 am,1,0,8
02/11/2025 02:57:20 am,1,0,8
02/11/2025 03:08:20 am,2,0,8
02/11/2025 03:19:54 am,2,0,8
02/11/2025 04:03:41 am,0,0,11
02/11/2025 04:19:37 am,0,0,11
02/11/2025 04:59:32 am,0,0,11
02/11/2025 05:11:49 am,0,0,11
02/11/2025 05:20:02 am,0,0,11
02/11/2025 09:09:22 am,0,0,11
02/11/2025 10:09:41 am,1,0,11
02/11/2025 10:22:54 am,0,0,11
02/11/2025 11:06:08 am,0,0,11
02/11/2025 11:19:55 am,0,0,11
02/11/2025 12:22:53 pm,0,0,11
02/11/2025 12:59:21 pm,0,0,11
02/11/2025 01:10:16 pm,0,0,11
02/11/2025 01:20:05 pm,0,0,11
02/11/2025 02:08:51 pm,0,0,11
02/11/2025 02:20:29 pm,0,0,11
02/11/2025 02:59:48 pm,0,0,11
02/11/2025 03:11:17 pm,0,0,11
02/11/2025 03:19:59 pm,0,0,11
02/11/2025 04:05:55 pm,0,0,11
02/11/2025 04:20:05 pm,0,0,11
02/11/2025 04:55:00 pm,1,0,11
02/11/2025 05:10:02 pm,1,0,11
02/11/2025 05:20:06 pm,1,0,11
02/11/2025 06:36:07 pm,1,0,11
02/11/2025 07:07:47 pm,1,0,11
02/11/2025 07:23:03 pm,1,0,11
02/11/2025 08:03:25 pm,1,0,11
02/11/2025 08:19:57 pm,1,0,11
02/11/2025 09:00:35 pm,0,0,12
02/11/2025 09:12:37 pm,0,0,12
02/11/2025 09:20:25 pm,0,0,12
02/11/2025 10:11:23 pm,0,0,3
02/11/2025 10:22:06 pm,0,0,3
02/11/2025 11:01:07 pm,0,0,4
02/11/2025 11:13:00 pm,0,0,4
02/11/2025 11:20:19 pm,0,0,4
03/11/2025 12:12:28 am,0,0,4
03/11/2025 12:21:35 am,0,0,4
03/11/2025 12:53:09 am,0,0,4
03/11/2025 01:09:10 am,0,0,4
03/11/2025 01:19:59 am,0,0,4
03/11/2025 02:03:23 am,3,0,4
03/11/2025 02:19:29 am,3,0,4
03/11/2025 02:58:15 am,3,0,4
03/11/2025 03:09:32 am,3,0,4
03/11/2025 03:20:05 am,3,0,4
03/11/2025 04:04:01 am,3,0,4
03/11/2025 04:19:25 am,3,0,4
03/11/2025 04:59:34 am,0,0,7
03/11/2025 05:12:31 am,0,0,7
03/11/2025 05:20:38 am,0,0,7
03/11/2025 09:14:31 am,1,0,7
03/11/2025 10:16:52 am,0,0,7
03/11/2025 11:15:40 am,0,0,7
03/11/2025 11:25:41 am,0,0,7
03/11/2025 12:31:33 pm,0,0,0
03/11/2025 01:09:21 pm,0,0,0
